date,average_temperature
2025-06-25,30.96
2025-06-26,30.68
2025-06-27,31.09
2025-06-28,30.99
2025-06-29,31.31
2025-06-30,32.16
2025-07-01,31.6
2025-07-02,31.66
2025-07-03,31.68
2025-07-04,30.3
2025-07-05,31.1
2025-07-06,29.52
2025-07-07,31.78
2025-07-08,29.11
2025-07-09,28.33
2025-07-10,28.88
2025-07-11,33.05
2025-07-12,32.64
2025-07-13,31.31
2025-07-14,28.83
2025-07-15,29.88
2025-07-16,31.16
2025-07-17,32.36
2025-07-18,32.79
2025-07-19,33.97
2025-07-20,32.96
2025-07-21,33.35
2025-07-22,33.06
2025-07-23,33.6
2025-07-24,32.3
2025-07-25,30.19
2025-07-26,32.58
2025-07-27,34.0
2025-07-28,31.58
2025-07-29,30.98
2025-07-30,29.99
2025-07-31,28.3
2025-08-01,33.3
2025-08-02,34.2
2025-08-03,35.23
2025-08-04,32.3
2025-08-05,31.56
2025-08-06,30.83
2025-08-07,33.58
2025-08-08,32.67
2025-08-09,35.21
2025-08-10,36.03
2025-08-11,36.05
2025-08-12,33.98
2025-08-13,34.82
2025-08-14,34.33
2025-08-15,34.17
2025-08-16,35.48
2025-08-17,34.47
2025-08-18,32.75
2025-08-19,33.01
2025-08-20,31.57
2025-08-21,27.67
2025-08-22,27.82
2025-08-23,27.68
2025-08-24,28.29
2025-08-25,29.96
2025-08-26,30.82
2025-08-27,30.41
2025-08-28,30.37
2025-08-29,28.89
2025-08-30,29.89
2025-08-31,31.78
2025-09-01,32.28
2025-09-02,28.72
2025-09-03,28.51
2025-09-04,29.87
2025-09-05,30.94
2025-09-06,31.88
2025-09-07,31.77
2025-09-08,32.15
2025-09-09,32.18
2025-09-10,32.53
2025-09-11,32.33
2025-09-12,31.65
2025-09-13,31.33
2025-09-14,29.88
2025-09-15,29.5
2025-09-16,29.11
2025-09-17,30.14
2025-09-18,31.82
2025-09-19,31.37
2025-09-20,29.61
2025-09-21,31.05
2025-09-22,29.61
2025-09-23,28.14
2025-09-24,30.3
2025-09-25,31.44
2025-09-26,30.53
2025-09-27,30.97
2025-09-28,31.48
2025-09-29,32.06
2025-09-30,31.41
2025-10-01,30.16
2025-10-02,28.43
2025-10-03,28.96
2025-10-04,30.08
2025-10-05,28.36
2025-10-06,28.86
2025-10-07,29.42
2025-10-08,28.7
2025-10-09,29.01
2025-10-10,28.55
2025-10-11,29.46
2025-10-12,30.12
2025-10-13,30.16
2025-10-14,30.06
2025-10-15,29.94
2025-10-16,29.47
2025-10-17,30.12
2025-10-18,30.73
2025-10-19,30.92
2025-10-20,31.21
2025-10-21,31.11
2025-10-22,30.82
2025-10-23,31.01
2025-10-24,30.77
2025-10-25,30.66
2025-10-26,30.2
2025-10-27,31.13
2025-10-28,30.67
2025-10-29,28.04
2025-10-30,28.7
2025-10-31,29.95
2025-11-01,29.97
2025-11-02,27.75
2025-11-03,28.22
2025-11-04,27.5
2025-11-05,27.74
2025-11-06,28.46
2025-11-07,29.01
2025-11-08,27.78
2025-11-09,26.26
2025-11-10,26.39
2025-11-11,25.69
2025-11-12,25.12
2025-11-13,25.26
2025-11-14,25.15
2025-11-15,25.4
2025-11-16,25.33
2025-11-17,25.55
2025-11-18,25.9
2025-11-19,26.44
2025-11-20,26.64
2025-11-21,26.17
2025-11-22,25.7
2025-11-23,25.59
2025-11-24,25.05
2025-11-25,24.04
2025-11-26,23.8
2025-11-27,24.35
2025-11-28,24.85
2025-11-29,24.69
2025-11-30,24.46
2025-12-01,24.78
2025-12-02,24.94
2025-12-03,23.98
2025-12-04,23.04
2025-12-05,23.39
2025-12-06,22.41
2025-12-07,22.39
2025-12-08,22.49
2025-12-09,22.47
2025-12-10,22.64
2025-12-11,22.16
2025-12-12,22.18
2025-12-13,22.62
2025-12-14,23.31
2025-12-15,23.31
2025-12-16,22.8
2025-12-17,22.67
2025-12-18,23.0
2025-12-19,23.18
2025-12-20,20.15
2025-12-21,19.31
2025-12-22,19.92
2025-12-23,21.32
2025-12-24,21.3
2025-12-25,19.1
2025-12-26,19.36
2025-12-27,20.07
2025-12-28,19.1
2025-12-29,16.95
2025-12-30,17.32
2025-12-31,17.55
2026-01-01,19.37
2026-01-02,20.22
2026-01-03,20.64
2026-01-04,18.21
2026-01-05,16.67
2026-01-06,15.61
2026-01-07,18.18
2026-01-08,18.78
2026-01-09,19.24
2026-01-10,19.08
2026-01-11,20.81
2026-01-12,20.57
2026-01-13,20.64
2026-01-14,20.46
2026-01-15,20.21
2026-01-16,20.36
2026-01-17,20.94
2026-01-18,21.74
2026-01-19,22.23
2026-01-20,22.83
2026-01-21,23.26
2026-01-22,23.03
2026-01-23,22.22
2026-01-24,22.32
2026-01-25,23.17
2026-01-26,23.35
2026-01-27,23.45
2026-01-28,23.44
2026-01-29,23.94
2026-01-30,23.49
2026-01-31,23.36
2026-02-01,22.64
2026-02-02,22.69
2026-02-03,23.1
2026-02-04,23.85
2026-02-05,24.02
2026-02-06,23.18
2026-02-07,22.45
2026-02-08,23.21
2026-02-09,23.44
2026-02-10,23.64
2026-02-11,24.51
2026-02-12,24.72
2026-02-13,24.19
2026-02-14,24.46
2026-02-15,24.97
2026-02-16,24.65
2026-02-17,25.09
2026-02-18,25.78
2026-02-19,26.04
2026-02-20,27.25
2026-02-21,27.22
2026-02-22,27.27
2026-02-23,27.77
2026-02-24,25.02
2026-02-25,26.75
2026-02-26,26.75
2026-02-27,27.01
2026-02-28,27.64
2026-03-01,28.58
2026-03-02,29.2
2026-03-03,28.63
2026-03-04,28.34
2026-03-05,28.72
2026-03-06,28.06
2026-03-07,28.24
2026-03-08,28.05
2026-03-09,28.67
2026-03-10,29.18
2026-03-11,28.38
2026-03-12,28.46
2026-03-13,30.16
2026-03-14,29.68
2026-03-15,28.49
2026-03-16,28.84
2026-03-17,26.67
2026-03-18,29.22
2026-03-19,29.48
2026-03-20,28.51
2026-03-21,23.66
2026-03-22,25.76
2026-03-23,27.87
2026-03-24,28.72
2026-03-25,29.62
2026-03-26,29.77
2026-03-27,30.99
2026-03-28,28.03
2026-03-29,29.43
2026-03-30,29.99
2026-03-31,27.38
2026-04-01,31.0
2026-04-02,31.42
2026-04-03,32.26
2026-04-04,32.71
2026-04-05,28.99
2026-04-06,29.6
2026-04-07,27.2
2026-04-08,27.04
2026-04-09,25.54
2026-04-10,29.17
2026-04-11,30.4
2026-04-12,31.49
2026-04-13,31.57
2026-04-14,32.08
2026-04-15,31.63
2026-04-16,30.55
2026-04-17,31.58
2026-04-18,31.66
2026-04-19,31.82
2026-04-20,32.07
2026-04-21,32.41
2026-04-22,32.65
2026-04-23,32.65
2026-04-24,32.66
2026-04-25,32.42
2026-04-26,31.47
2026-04-27,31.03
2026-04-28,31.59
2026-04-29,29.53
2026-04-30,26.22
2026-05-01,27.01
2026-05-02,28.23
2026-05-03,29.69
2026-05-04,30.47
2026-05-05,28.75
2026-05-06,30.58
2026-05-07,28.37
2026-05-08,29.7
2026-05-09,30.18
2026-05-10,29.28
2026-05-11,30.9
2026-05-12,31.38
2026-05-13,31.73
2026-05-14,32.52
2026-05-15,32.17
2026-05-16,31.61
2026-05-17,32.77
2026-05-18,33.31
2026-05-19,33.28
2026-05-20,32.88
2026-05-21,33.22
2026-05-22,33.48
2026-05-23,33.5
2026-05-24,33.34
2026-05-25,33.48
2026-05-26,33.72
2026-05-27,32.27
2026-05-28,31.25
2026-05-29,29.51
2026-05-30,29.79
