date,average_aqi
2025-06-25,46.09
2025-06-26,36.22
2025-06-27,48.39
2025-06-28,54.88
2025-06-29,53.05
2025-06-30,55.63
2025-07-01,55.08
2025-07-02,41.8
2025-07-03,46.71
2025-07-04,57.99
2025-07-05,56.71
2025-07-06,48.5
2025-07-07,46.04
2025-07-08,43.14
2025-07-09,51.1
2025-07-10,47.49
2025-07-11,54.28
2025-07-12,57.92
2025-07-13,54.61
2025-07-14,41.89
2025-07-15,52.37
2025-07-16,50.07
2025-07-17,46.61
2025-07-18,49.36
2025-07-19,51.19
2025-07-20,48.41
2025-07-21,45.35
2025-07-22,38.66
2025-07-23,41.64
2025-07-24,47.85
2025-07-25,44.09
2025-07-26,40.12
2025-07-27,41.65
2025-07-28,52.33
2025-07-29,55.76
2025-07-30,38.91
2025-07-31,54.31
2025-08-01,57.08
2025-08-02,64.33
2025-08-03,59.81
2025-08-04,55.28
2025-08-05,58.38
2025-08-06,56.72
2025-08-07,64.52
2025-08-08,54.55
2025-08-09,42.0
2025-08-10,41.46
2025-08-11,46.42
2025-08-12,57.61
2025-08-13,37.47
2025-08-14,38.14
2025-08-15,37.53
2025-08-16,38.28
2025-08-17,36.25
2025-08-18,33.4
2025-08-19,35.97
2025-08-20,36.36
2025-08-21,39.88
2025-08-22,43.09
2025-08-23,41.52
2025-08-24,42.58
2025-08-25,48.37
2025-08-26,38.88
2025-08-27,34.73
2025-08-28,35.64
2025-08-29,37.0
2025-08-30,37.99
2025-08-31,38.92
2025-09-01,52.34
2025-09-02,34.18
2025-09-03,31.94
2025-09-04,36.59
2025-09-05,45.35
2025-09-06,48.25
2025-09-07,44.99
2025-09-08,44.3
2025-09-09,47.19
2025-09-10,45.53
2025-09-11,44.76
2025-09-12,42.0
2025-09-13,40.09
2025-09-14,41.21
2025-09-15,41.67
2025-09-16,43.39
2025-09-17,46.48
2025-09-18,46.44
2025-09-19,60.78
2025-09-20,62.57
2025-09-21,79.7
2025-09-22,63.34
2025-09-23,47.93
2025-09-24,50.97
2025-09-25,48.8
2025-09-26,43.13
2025-09-27,41.39
2025-09-28,40.18
2025-09-29,46.6
2025-09-30,54.21
2025-10-01,43.38
2025-10-02,34.01
2025-10-03,41.24
2025-10-04,45.0
2025-10-05,42.32
2025-10-06,65.84
2025-10-07,66.96
2025-10-08,72.56
2025-10-09,75.63
2025-10-10,74.48
2025-10-11,65.27
2025-10-12,65.06
2025-10-13,78.67
2025-10-14,78.87
2025-10-15,83.7
2025-10-16,94.98
2025-10-17,113.61
2025-10-18,97.35
2025-10-19,78.11
2025-10-20,95.26
2025-10-21,118.89
2025-10-22,106.14
2025-10-23,92.52
2025-10-24,99.14
2025-10-25,97.04
2025-10-26,88.14
2025-10-27,95.57
2025-10-28,69.08
2025-10-29,44.33
2025-10-30,44.24
2025-10-31,46.16
2025-11-01,54.71
2025-11-02,44.71
2025-11-03,79.48
2025-11-04,169.9
2025-11-05,159.61
2025-11-06,115.61
2025-11-07,117.28
2025-11-08,72.22
2025-11-09,79.54
2025-11-10,102.89
2025-11-11,105.99
2025-11-12,125.31
2025-11-13,126.74
2025-11-14,118.77
2025-11-15,108.25
2025-11-16,106.57
2025-11-17,101.67
2025-11-18,94.61
2025-11-19,87.43
2025-11-20,99.6
2025-11-21,124.42
2025-11-22,148.06
2025-11-23,154.45
2025-11-24,132.94
2025-11-25,145.37
2025-11-26,123.84
2025-11-27,104.85
2025-11-28,109.33
2025-11-29,115.13
2025-11-30,130.38
2025-12-01,137.55
2025-12-02,147.59
2025-12-03,127.82
2025-12-04,149.41
2025-12-05,105.62
2025-12-06,100.54
2025-12-07,113.14
2025-12-08,131.6
2025-12-09,153.12
2025-12-10,170.01
2025-12-11,164.34
2025-12-12,171.22
2025-12-13,137.95
2025-12-14,98.45
2025-12-15,92.05
2025-12-16,116.2
2025-12-17,136.45
2025-12-18,132.77
2025-12-19,121.97
2025-12-20,172.26
2025-12-21,189.6
2025-12-22,154.43
2025-12-23,146.64
2025-12-24,171.32
2025-12-25,163.84
2025-12-26,156.21
2025-12-27,157.47
2025-12-28,149.0
2025-12-29,152.46
2025-12-30,120.4
2025-12-31,119.56
2026-01-01,170.41
2026-01-02,147.42
2026-01-03,153.07
2026-01-04,187.71
2026-01-05,129.05
2026-01-06,148.58
2026-01-07,154.41
2026-01-08,120.49
2026-01-09,105.89
2026-01-10,96.84
2026-01-11,88.53
2026-01-12,93.01
2026-01-13,88.96
2026-01-14,107.67
2026-01-15,96.15
2026-01-16,94.21
2026-01-17,117.92
2026-01-18,119.8
2026-01-19,123.62
2026-01-20,152.53
2026-01-21,137.77
2026-01-22,94.29
2026-01-23,105.84
2026-01-24,122.46
2026-01-25,117.19
2026-01-26,108.71
2026-01-27,99.94
2026-01-28,110.86
2026-01-29,126.79
2026-01-30,98.02
2026-01-31,102.11
2026-02-01,93.95
2026-02-02,100.01
2026-02-03,121.31
2026-02-04,116.08
2026-02-05,99.14
2026-02-06,91.16
2026-02-07,91.07
2026-02-08,104.94
2026-02-09,96.36
2026-02-10,106.58
2026-02-11,110.94
2026-02-12,101.72
2026-02-13,101.12
2026-02-14,97.34
2026-02-15,95.99
2026-02-16,93.87
2026-02-17,100.04
2026-02-18,94.98
2026-02-19,112.99
2026-02-20,114.35
2026-02-21,118.5
2026-02-22,116.83
2026-02-23,127.92
2026-02-24,86.98
2026-02-25,95.6
2026-02-26,98.19
2026-02-27,82.89
2026-02-28,76.47
2026-03-01,80.71
2026-03-02,90.48
2026-03-03,94.93
2026-03-04,91.73
2026-03-05,93.27
2026-03-06,86.85
2026-03-07,71.06
2026-03-08,73.32
2026-03-09,74.35
2026-03-10,76.21
2026-03-11,76.27
2026-03-12,87.69
2026-03-13,65.1
2026-03-14,61.87
2026-03-15,52.8
2026-03-16,52.7
2026-03-17,44.7
2026-03-18,47.78
2026-03-19,48.58
2026-03-20,57.1
2026-03-21,51.94
2026-03-22,67.96
2026-03-23,74.56
2026-03-24,64.72
2026-03-25,58.42
2026-03-26,78.91
2026-03-27,69.89
2026-03-28,49.81
2026-03-29,64.24
2026-03-30,64.38
2026-03-31,71.54
2026-04-01,69.83
2026-04-02,58.15
2026-04-03,56.89
2026-04-04,69.69
2026-04-05,60.64
2026-04-06,60.21
2026-04-07,46.26
2026-04-08,45.42
2026-04-09,50.32
2026-04-10,59.7
2026-04-11,73.87
2026-04-12,68.88
2026-04-13,60.32
2026-04-14,57.43
2026-04-15,68.07
2026-04-16,50.36
2026-04-17,48.3
2026-04-18,54.11
2026-04-19,58.3
2026-04-20,57.34
2026-04-21,60.98
2026-04-22,61.16
2026-04-23,65.07
2026-04-24,59.13
2026-04-25,51.53
2026-04-26,50.4
2026-04-27,56.75
2026-04-28,67.37
2026-04-29,44.11
2026-04-30,40.18
2026-05-01,46.89
2026-05-02,43.72
2026-05-03,54.35
2026-05-04,42.9
2026-05-05,44.82
2026-05-06,43.85
2026-05-07,58.01
2026-05-08,52.07
2026-05-09,56.77
2026-05-10,50.41
2026-05-11,48.51
2026-05-12,43.35
2026-05-13,37.5
2026-05-14,42.73
2026-05-15,38.01
2026-05-16,42.99
2026-05-17,41.65
2026-05-18,47.56
2026-05-19,52.88
2026-05-20,63.97
2026-05-21,69.22
2026-05-22,66.91
2026-05-23,63.76
2026-05-24,63.4
2026-05-25,61.49
2026-05-26,65.99
2026-05-27,54.39
2026-05-28,50.18
2026-05-29,52.82
2026-05-30,49.98
